,stature,weightkg,chestcircumference,waistcircumference,buttockcircumference
0,156.0,65.7,922,850,1011
1,166.5,53.400000000000006,839,708,893
2,171.10000000000002,66.3,874,727,987
3,166.0,78.2,1008,923,1012
4,157.20000000000002,88.60000000000001,1089,1163,1281
5,170.70000000000002,83.7,1031,968,1085
6,164.4,73.2,988,964,1049
7,167.10000000000002,76.0,968,914,1095
8,152.1,54.5,831,755,965
9,159.0,68.4,1010,944,1045
10,170.70000000000002,99.0,1065,935,1248
11,166.8,74.2,1034,942,1014
12,165.4,78.10000000000001,1063,995,1049
13,166.60000000000002,71.8,937,848,1012
14,159.9,70.9,989,929,1000
15,167.3,67.2,940,835,1007
16,164.70000000000002,62.0,835,772,969
17,167.8,59.5,897,805,941
18,167.9,74.10000000000001,979,868,1011
19,161.5,60.5,853,792,1021
20,151.70000000000002,80.0,1090,1137,1107
21,167.4,74.7,941,881,1050
22,162.3,49.1,857,702,867
23,166.8,70.3,973,954,1038
24,164.4,71.5,975,796,981
25,157.9,70.8,1026,1000,1069
26,144.6,48.800000000000004,832,742,917
27,162.0,69.10000000000001,921,912,997
28,168.4,73.0,1032,913,1042
29,161.9,61.0,904,821,960
30,159.20000000000002,65.8,951,930,1056
31,165.5,70.9,950,901,1035
32,172.3,72.8,965,935,1034
33,167.70000000000002,84.60000000000001,1115,1077,1154
34,165.4,94.5,1170,1112,1184
35,163.4,62.7,895,812,991
36,168.3,57.800000000000004,944,869,933
37,155.20000000000002,52.400000000000006,833,712,900
38,161.70000000000002,73.2,1025,1057,1052
39,158.8,79.10000000000001,982,964,1086
40,164.10000000000002,89.4,1060,1134,1175
41,168.5,68.9,991,869,979
42,165.60000000000002,75.8,994,942,1021
43,160.3,73.10000000000001,1071,1019,1041
44,160.8,74.8,945,865,1136
45,166.4,80.60000000000001,1094,975,1046
46,161.9,71.4,932,814,1030
47,162.0,71.2,1013,947,1053
48,172.0,65.7,910,794,1009
49,158.20000000000002,47.7,793,679,880
50,172.0,69.60000000000001,954,890,1050
51,172.0,119.60000000000001,1161,1334,1306
52,170.10000000000002,88.7,1135,1076,1160
53,162.70000000000002,75.4,1095,1007,1075
54,153.60000000000002,67.8,1014,897,1044
55,154.60000000000002,60.7,946,832,1006
56,165.4,57.2,814,766,981
57,160.5,68.9,940,878,1028
58,163.0,71.2,988,943,1055
59,161.20000000000002,60.400000000000006,904,825,979
60,175.70000000000002,69.7,876,812,985
61,167.0,85.4,1090,1062,1167
62,163.20000000000002,61.7,943,914,1051
63,163.5,79.0,1132,987,1066
64,168.20000000000002,67.2,977,868,1007
65,166.10000000000002,69.5,977,839,1050
66,159.60000000000002,66.9,1006,814,974
67,159.60000000000002,57.400000000000006,936,804,989
68,166.5,81.5,1065,925,1088
69,161.70000000000002,61.800000000000004,890,805,993
70,155.5,64.5,900,811,1042
71,157.8,55.7,862,757,969
72,158.10000000000002,61.400000000000006,896,839,967
73,169.8,66.8,943,821,1051
74,155.4,73.0,1092,1001,1028
75,175.60000000000002,73.7,920,860,1045
76,156.60000000000002,69.3,1071,922,1016
77,165.10000000000002,75.7,1001,1012,1057
78,158.5,74.0,1126,981,1049
79,165.70000000000002,68.2,982,870,1030
80,171.9,86.7,1069,931,1200
81,182.20000000000002,88.2,1061,895,1165
82,164.9,78.60000000000001,1031,925,1141
83,168.70000000000002,62.2,924,751,985
84,169.8,78.2,999,1019,1115
85,153.0,60.800000000000004,865,784,1060
86,158.10000000000002,67.4,998,917,1023
87,160.9,68.60000000000001,930,865,1032
88,164.4,67.0,934,847,1015
89,154.8,63.5,856,785,1011
90,160.60000000000002,77.30000000000001,979,1004,1084
91,164.20000000000002,55.5,852,759,945
92,162.20000000000002,72.7,1014,955,1104
93,166.9,59.300000000000004,841,694,947
94,174.5,99.80000000000001,1057,1068,1205
95,149.5,58.1,986,948,999
96,149.3,64.2,951,912,1045
97,164.10000000000002,75.8,1068,989,1027
98,160.70000000000002,68.3,945,887,1051
99,156.0,47.1,826,698,871
100,162.5,66.5,978,822,975
101,167.0,68.5,978,885,1027
102,161.60000000000002,57.900000000000006,870,764,947
103,158.20000000000002,64.7,1080,943,966
104,173.0,59.1,921,809,951
105,150.1,45.0,846,739,874
106,151.5,57.2,959,826,960
107,157.60000000000002,72.10000000000001,1022,962,1030
108,162.8,67.60000000000001,878,849,1029
109,158.60000000000002,71.10000000000001,1029,951,1048
